INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 001', 'password 001', 'phone 001', 'N', NOW(), 'name 001', 'nickname 001', 'region 001', 'intro 001', 001, 'role 001', 001);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 002', 'password 002', 'phone 002', 'N', NOW(), 'name 002', 'nickname 002', 'region 002', 'intro 002', 002, 'role 002', 002);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 003', 'password 003', 'phone 003', 'N', NOW(), 'name 003', 'nickname 003', 'region 003', 'intro 003', 003, 'role 003', 003);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 004', 'password 004', 'phone 004', 'N', NOW(), 'name 004', 'nickname 004', 'region 004', 'intro 004', 004, 'role 004', 004);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 005', 'password 005', 'phone 005', 'N', NOW(), 'name 005', 'nickname 005', 'region 005', 'intro 005', 005, 'role 005', 005);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 006', 'password 006', 'phone 006', 'N', NOW(), 'name 006', 'nickname 006', 'region 006', 'intro 006', 006, 'role 006', 006);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 007', 'password 007', 'phone 007', 'N', NOW(), 'name 007', 'nickname 007', 'region 007', 'intro 007', 007, 'role 007', 007);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 008', 'password 008', 'phone 008', 'N', NOW(), 'name 008', 'nickname 008', 'region 008', 'intro 008', 008, 'role 008', 008);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 009', 'password 009', 'phone 009', 'N', NOW(), 'name 009', 'nickname 009', 'region 009', 'intro 009', 009, 'role 009', 009);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 010', 'password 010', 'phone 010', 'N', NOW(), 'name 010', 'nickname 010', 'region 010', 'intro 010', 010, 'role 010', 010);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 011', 'password 011', 'phone 011', 'N', NOW(), 'name 011', 'nickname 011', 'region 011', 'intro 011', 011, 'role 011', 011);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 012', 'password 012', 'phone 012', 'N', NOW(), 'name 012', 'nickname 012', 'region 012', 'intro 012', 012, 'role 012', 012);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 013', 'password 013', 'phone 013', 'N', NOW(), 'name 013', 'nickname 013', 'region 013', 'intro 013', 013, 'role 013', 013);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 014', 'password 014', 'phone 014', 'N', NOW(), 'name 014', 'nickname 014', 'region 014', 'intro 014', 014, 'role 014', 014);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 015', 'password 015', 'phone 015', 'N', NOW(), 'name 015', 'nickname 015', 'region 015', 'intro 015', 015, 'role 015', 015);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 016', 'password 016', 'phone 016', 'N', NOW(), 'name 016', 'nickname 016', 'region 016', 'intro 016', 016, 'role 016', 016);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 017', 'password 017', 'phone 017', 'N', NOW(), 'name 017', 'nickname 017', 'region 017', 'intro 017', 017, 'role 017', 017);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 018', 'password 018', 'phone 018', 'N', NOW(), 'name 018', 'nickname 018', 'region 018', 'intro 018', 018, 'role 018', 018);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 019', 'password 019', 'phone 019', 'N', NOW(), 'name 019', 'nickname 019', 'region 019', 'intro 019', 019, 'role 019', 019);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 020', 'password 020', 'phone 020', 'N', NOW(), 'name 020', 'nickname 020', 'region 020', 'intro 020', 020, 'role 020', 020);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 021', 'password 021', 'phone 021', 'N', NOW(), 'name 021', 'nickname 021', 'region 021', 'intro 021', 021, 'role 021', 021);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 022', 'password 022', 'phone 022', 'N', NOW(), 'name 022', 'nickname 022', 'region 022', 'intro 022', 022, 'role 022', 022);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 023', 'password 023', 'phone 023', 'N', NOW(), 'name 023', 'nickname 023', 'region 023', 'intro 023', 023, 'role 023', 023);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 024', 'password 024', 'phone 024', 'N', NOW(), 'name 024', 'nickname 024', 'region 024', 'intro 024', 024, 'role 024', 024);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 025', 'password 025', 'phone 025', 'N', NOW(), 'name 025', 'nickname 025', 'region 025', 'intro 025', 025, 'role 025', 025);
